
*** Running vivado
    with args -log PL_wrapper.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source PL_wrapper.tcl -notrace



****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:14:34 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source PL_wrapper.tcl -notrace
create_project: Time (s): cpu = 00:00:06 ; elapsed = 00:00:12 . Memory (MB): peak = 551.246 ; gain = 182.621
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/vivado-vitis/Vivado/2023.2/data/ip'.
Command: link_design -top PL_wrapper -part xc7z020clg484-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-454] Reading design checkpoint 'g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_axi_gpio_0_0/PL_axi_gpio_0_0.dcp' for cell 'PL_i/axi_gpio_0'
INFO: [Project 1-454] Reading design checkpoint 'g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_c_addsub_0_0/PL_c_addsub_0_0.dcp' for cell 'PL_i/c_addsub_0'
INFO: [Project 1-454] Reading design checkpoint 'g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_cordic_0_0/PL_cordic_0_0.dcp' for cell 'PL_i/cordic_0'
INFO: [Project 1-454] Reading design checkpoint 'g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_cordic_1_0/PL_cordic_1_0.dcp' for cell 'PL_i/cordic_1'
INFO: [Project 1-454] Reading design checkpoint 'g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_mult_gen_0_0/PL_mult_gen_0_0.dcp' for cell 'PL_i/mult_gen_0'
INFO: [Project 1-454] Reading design checkpoint 'g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_processing_system7_0_0/PL_processing_system7_0_0.dcp' for cell 'PL_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint 'g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_rst_ps7_0_50M_0/PL_rst_ps7_0_50M_0.dcp' for cell 'PL_i/rst_ps7_0_50M'
INFO: [Project 1-454] Reading design checkpoint 'g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_xbip_multadd_0_0/PL_xbip_multadd_0_0.dcp' for cell 'PL_i/xbip_multadd_0'
INFO: [Project 1-454] Reading design checkpoint 'g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_auto_pc_0/PL_auto_pc_0.dcp' for cell 'PL_i/ps7_0_axi_periph/s00_couplers/auto_pc'
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.205 . Memory (MB): peak = 1037.539 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 196 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2023.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_processing_system7_0_0/PL_processing_system7_0_0.xdc] for cell 'PL_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [g:/term5/vivado projects/CORDIC/CORDIC.gen/sources_1/bd/PL/ip/PL_processing_system7_0_0/PL_processing_system7_0_0.xdc:30]
place_design: Time (s): cpu = 00:00:13 ; elapsed = 00:00:19 . Memory (MB): peak = 2106.664 ; gain = 55.129
INFO: [runtcl-4] Executing : report_io -file PL_wrapper_io_placed.rpt
report_io: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.130 . Memory (MB): peak = 2106.664 ; gain = 0.000
INFO: [runtcl-4] Executing : report_utilization -file PL_wrapper_utilization_placed.rpt -pb PL_wrapper_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file PL_wrapper_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.017 . Memory (MB): peak = 2106.664 ; gain = 0.000
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.034 . Memory (MB): peak = 2117.094 ; gain = 8.945
Wrote PlaceDB: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.592 . Memory (MB): peak = 2117.094 ; gain = 8.945
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2117.094 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.068 . Memory (MB): peak = 2117.094 ; gain = 0.000
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.007 . Memory (MB): peak = 2117.094 ; gain = 0.000
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.022 . Memory (MB): peak = 2117.094 ; gain = 0.000
Write Physdb Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.703 . Memory (MB): peak = 2117.094 ; gain = 8.945
INFO: [Common 17-1381] The checkpoint 'G:/term5/vivado projects/CORDIC/CORDIC.runs/impl_1/PL_wrapper_placed.dcp' has been generated.
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.476 . Memory (MB): peak = 2118.707 ; gain = 1.613
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
83 Infos, 63 Warnings, 100 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.028 . Memory (MB): peak = 2136.574 ; gain = 0.023
Wrote PlaceDB: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.585 . Memory (MB): peak = 2145.523 ; gain = 8.973
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2145.523 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.060 . Memory (MB): peak = 2145.523 ; gain = 0.000
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.009 . Memory (MB): peak = 2145.523 ; gain = 0.000
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.042 . Memory (MB): peak = 2145.523 ; gain = 0.000
Write Physdb Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.707 . Memory (MB): peak = 2145.523 ; gain = 8.973
INFO: [Common 17-1381] The checkpoint 'G:/term5/vivado projects/CORDIC/CORDIC.runs/impl_1/PL_wrapper_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: e8664883 ConstDB: 0 ShapeSum: 9cd9c09a RouteDB: 0
Post Restoration Checksum: NetGraph: 995aa52f | NumContArr: d6a8ea8d | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 2f55584f6

Time (s): cpu = 00:00:39 ; elapsed = 00:00:57 . Memory (MB): peak = 2250.047 ; gain = 104.355

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 2f55584f6

Time (s): cpu = 00:00:39 ; elapsed = 00:00:57 . Memory (MB): peak = 2250.047 ; gain = 104.355

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 2f55584f6

Time (s): cpu = 00:00:39 ; elapsed = 00:00:58 . Memory (MB): peak = 2250.047 ; gain = 104.355
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 1c8c36133

Time (s): cpu = 00:00:40 ; elapsed = 00:01:00 . Memory (MB): peak = 2316.570 ; gain = 170.879
INFO: [Route 35-416] Intermediate Timing Summary | WNS=10.703 | TNS=0.000  | WHS=-0.188 | THS=-19.209|


Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 1699
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 1699
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 2730bea30

Time (s): cpu = 00:00:41 ; elapsed = 00:01:00 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 2730bea30

Time (s): cpu = 00:00:41 ; elapsed = 00:01:01 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 3.2 Initial Net Routing
Phase 3.2 Initial Net Routing | Checksum: 2f833f12c

Time (s): cpu = 00:00:42 ; elapsed = 00:01:01 . Memory (MB): peak = 2327.238 ; gain = 181.547
Phase 3 Initial Routing | Checksum: 2f833f12c

Time (s): cpu = 00:00:42 ; elapsed = 00:01:01 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 57
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=10.394 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 2127b44b5

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=10.394 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 29c67af56

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547
Phase 4 Rip-up And Reroute | Checksum: 29c67af56

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 32040d17c

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547
INFO: [Route 35-416] Intermediate Timing Summary | WNS=10.509 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Delay CleanUp | Checksum: 32040d17c

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 32040d17c

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547
Phase 5 Delay and Skew Optimization | Checksum: 32040d17c

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 2da8d2d82

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547
INFO: [Route 35-416] Intermediate Timing Summary | WNS=10.509 | TNS=0.000  | WHS=0.052  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 2849436fc

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547
Phase 6 Post Hold Fix | Checksum: 2849436fc

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.235684 %
  Global Horizontal Routing Utilization  = 0.234618 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 2849436fc

Time (s): cpu = 00:00:43 ; elapsed = 00:01:02 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 2849436fc

Time (s): cpu = 00:00:43 ; elapsed = 00:01:03 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 216864914

Time (s): cpu = 00:00:43 ; elapsed = 00:01:03 . Memory (MB): peak = 2327.238 ; gain = 181.547

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=10.509 | TNS=0.000  | WHS=0.052  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 216864914

Time (s): cpu = 00:00:43 ; elapsed = 00:01:03 . Memory (MB): peak = 2327.238 ; gain = 181.547
INFO: [Route 35-16] Router Completed Successfully

Phase 11 Post-Route Event Processing
Phase 11 Post-Route Event Processing | Checksum: 156c8d486

Time (s): cpu = 00:00:43 ; elapsed = 00:01:03 . Memory (MB): peak = 2327.238 ; gain = 181.547
Ending Routing Task | Checksum: 156c8d486

Time (s): cpu = 00:00:43 ; elapsed = 00:01:03 . Memory (MB): peak = 2327.238 ; gain = 181.547

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
99 Infos, 63 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:46 ; elapsed = 00:01:05 . Memory (MB): peak = 2327.238 ; gain = 181.715
INFO: [runtcl-4] Executing : report_drc -file PL_wrapper_drc_routed.rpt -pb PL_wrapper_drc_routed.pb -rpx PL_wrapper_drc_routed.rpx
Command: report_drc -file PL_wrapper_drc_routed.rpt -pb PL_wrapper_drc_routed.pb -rpx PL_wrapper_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file G:/term5/vivado projects/CORDIC/CORDIC.runs/impl_1/PL_wrapper_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file PL_wrapper_methodology_drc_routed.rpt -pb PL_wrapper_methodology_drc_routed.pb -rpx PL_wrapper_methodology_drc_routed.rpx
Command: report_methodology -file PL_wrapper_methodology_drc_routed.rpt -pb PL_wrapper_methodology_drc_routed.pb -rpx PL_wrapper_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 2 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file G:/term5/vivado projects/CORDIC/CORDIC.runs/impl_1/PL_wrapper_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file PL_wrapper_power_routed.rpt -pb PL_wrapper_power_summary_routed.pb -rpx PL_wrapper_power_routed.rpx
Command: report_power -file PL_wrapper_power_routed.rpt -pb PL_wrapper_power_summary_routed.pb -rpx PL_wrapper_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
109 Infos, 63 Warnings, 100 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file PL_wrapper_route_status.rpt -pb PL_wrapper_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -report_unconstrained -file PL_wrapper_timing_summary_routed.rpt -pb PL_wrapper_timing_summary_routed.pb -rpx PL_wrapper_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file PL_wrapper_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file PL_wrapper_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file PL_wrapper_bus_skew_routed.rpt -pb PL_wrapper_bus_skew_routed.pb -rpx PL_wrapper_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.030 . Memory (MB): peak = 2327.238 ; gain = 0.000
Wrote PlaceDB: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.357 . Memory (MB): peak = 2327.238 ; gain = 0.000
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2327.238 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.087 . Memory (MB): peak = 2327.238 ; gain = 0.000
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.007 . Memory (MB): peak = 2327.238 ; gain = 0.000
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.030 . Memory (MB): peak = 2327.238 ; gain = 0.000
Write Physdb Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.513 . Memory (MB): peak = 2327.238 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'G:/term5/vivado projects/CORDIC/CORDIC.runs/impl_1/PL_wrapper_routed.dcp' has been generated.
INFO: [Common 17-206] Exiting Vivado at Sat Dec 16 11:46:49 2023...
